-- phpMyAdmin SQL Dump
-- version 4.8.2
-- https://www.phpmyadmin.net/
--
-- Host: localhost:8889
-- Generation Time: Jan 29, 2019 at 08:41 PM
-- Server version: 5.7.21
-- PHP Version: 7.2.7

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `unep`
--

-- --------------------------------------------------------

--
-- Table structure for table `AirDevice`
--

CREATE TABLE `AirDevice` (
  `id_device` int(11) NOT NULL,
  `country` varchar(40) NOT NULL,
  `state` varchar(40) NOT NULL,
  `date` varchar(40) NOT NULL,
  `Latitude` varchar(90) NOT NULL,
  `Longitude` varchar(90) NOT NULL,
  `status` varchar(60) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `AirDevice`
--

INSERT INTO `AirDevice` (`id_device`, `country`, `state`, `date`, `Latitude`, `Longitude`, `status`) VALUES
(2, 'djdd', 'dkdkj', 'ssss', 'ssss', 'ssdss', 'ssss'),
(3, 'djdd', 'dkdkj', 'ssss', 'ssss', 'ssdss', 'ssss');

-- --------------------------------------------------------

--
-- Table structure for table `alert`
--

CREATE TABLE `alert` (
  `id` int(11) NOT NULL,
  `date` varchar(40) NOT NULL,
  `motif` varchar(40) NOT NULL,
  `user_id` int(11) NOT NULL,
  `device_id` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- --------------------------------------------------------

--
-- Table structure for table `block`
--

CREATE TABLE `block` (
  `indexblock` int(11) NOT NULL,
  `timestamp` varchar(100) NOT NULL,
  `hash` varchar(100) NOT NULL,
  `previousHash` varchar(900) DEFAULT NULL,
  `data` varchar(500) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `block`
--

INSERT INTO `block` (`indexblock`, `timestamp`, `hash`, `previousHash`, `data`) VALUES
(109, '1547690131720', '043e8e3e19a75a209607ae852334ae542f955ff7af4963989a7c30fbc46b12c0', '0649beebd26dda726e2b45742fe8ef85878676294c0ea4f3940e7ec0c5ffe100', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T20:59:00.000Z aqi : 8 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.941176414489746 pm10MassConc[ug/m3] :  no2Conc[ppb] : 2.985602855682373 temperature[degC] : 22.148086547851562 relHumidity[%] : 22.148086547851562 latitude : 58.408485412597656 longitude: 48.838565');
INSERT INTO `block` (`indexblock`, `timestamp`, `hash`, `previousHash`, `data`) VALUES
(110, '1547690131732', '01315ab62dd951e5128cf7c41e12a370b773b48cbb6d9e47e9d4baa58caf4348', '043e8e3e19a75a209607ae852334ae542f955ff7af4963989a7c30fbc46b12c0', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T21:10:00.000Z aqi : 7 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.767441749572754 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 21.32830047607422 relHumidity[%] : 21.32830047607422 latitude : 60.45624542236328 longitude: 48.838565'),
(111, '1547690131743', '0d226d506abf65ac0eb7aa718bd3668cb545120dff63795cc09c12de62d9cc23', '01315ab62dd951e5128cf7c41e12a370b773b48cbb6d9e47e9d4baa58caf4348', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T21:10:00.000Z aqi : 11 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.529411792755127 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 21.40039825439453 relHumidity[%] : 21.40039825439453 latitude : 60.344852447509766 longitude: 48.838565'),
(112, '1547690131756', '0b1f1860f14f41d30b52a8086554a70a2e8f2d8810b89cfe226bfa6b3711954a', '0d226d506abf65ac0eb7aa718bd3668cb545120dff63795cc09c12de62d9cc23', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T21:15:00.000Z aqi : 13 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 3 pm10MassConc[ug/m3] :  no2Conc[ppb] : 2.668086528778076 temperature[degC] : 21.966506958007812 relHumidity[%] : 21.966506958007812 latitude : 58.536659240722656 longitude: 48.838565'),
(113, '1547690131768', '0a3ca526adf2652312b24c882db1907f63b5f0e2e9f1cfd33a251e8bc65cb4f0', '0b1f1860f14f41d30b52a8086554a70a2e8f2d8810b89cfe226bfa6b3711954a', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T21:27:00.000Z aqi : 11 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.529411792755127 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 21.26154327392578 relHumidity[%] : 21.26154327392578 latitude : 60.218204498291016 longitude: 48.838565'),
(114, '1547690131784', '03b5b519ca5759652b7c3676bee028bd3e88c7154e9592f98a3d8ac809ae3868', '0a3ca526adf2652312b24c882db1907f63b5f0e2e9f1cfd33a251e8bc65cb4f0', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T21:27:00.000Z aqi : 8 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 21.213470458984375 relHumidity[%] : 21.213470458984375 latitude : 60.186161041259766 longitude: 48.838565'),
(115, '1547690131798', '03ad7cf62180be32c9a2bdb25e9b350591fb65c9eeae2a510a1107ea23fff195', '03b5b519ca5759652b7c3676bee028bd3e88c7154e9592f98a3d8ac809ae3868', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T21:32:00.000Z aqi : 8 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.941176414489746 pm10MassConc[ug/m3] :  no2Conc[ppb] : 4.478404521942139 temperature[degC] : 21.835662841796875 relHumidity[%] : 21.835662841796875 latitude : 58.469520568847656 longitude: 48.838565'),
(116, '1547690131812', '0b929680285f3cc583d63b20ba668f8cae8cb59399b474d30c759de7cd29b05b', '03ad7cf62180be32c9a2bdb25e9b350591fb65c9eeae2a510a1107ea23fff195', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T21:44:00.000Z aqi : 9 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.2352941036224365 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 21.034561157226562 relHumidity[%] : 21.034561157226562 latitude : 59.52086639404297 longitude: 48.838565'),
(117, '1547690131827', '098e3300e326130bc3fb0143a55477ee9058e62aa3f38bdf94ea2ce2d6703075', '0b929680285f3cc583d63b20ba668f8cae8cb59399b474d30c759de7cd29b05b', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T21:45:00.000Z aqi : 5 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.3023254871368408 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.97314453125 relHumidity[%] : 20.97314453125 latitude : 59.58647918701172 longitude: 48.838565'),
(118, '1547690131844', '0ddbf94a4370904eb9d2b6ec7cc46b68526baa29a33990126a94f03a9cb521a6', '098e3300e326130bc3fb0143a55477ee9058e62aa3f38bdf94ea2ce2d6703075', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T21:49:00.000Z aqi : 9 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.1764705181121826 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.2985602915287018 temperature[degC] : 21.66742706298828 relHumidity[%] : 21.66742706298828 latitude : 57.32356643676758 longitude: 48.838565'),
(119, '1547690131856', '02fbb1474fb3dcb31626874c661db83784de5ecb235aed11dcc174fe0856183c', '0ddbf94a4370904eb9d2b6ec7cc46b68526baa29a33990126a94f03a9cb521a6', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T22:01:00.000Z aqi : 8 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.941176414489746 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.8236083984375 relHumidity[%] : 20.8236083984375 latitude : 60.079345703125 longitude: 48.838565'),
(120, '1547690131870', '0b6c1df4b42f92c97d58ab61d13ccb06116b7626969edf0445d6871711010da7', '02fbb1474fb3dcb31626874c661db83784de5ecb235aed11dcc174fe0856183c', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T22:02:00.000Z aqi : 7 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.767441749572754 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.762191772460938 relHumidity[%] : 20.762191772460938 latitude : 60.140384674072266 longitude: 48.838565'),
(121, '1547690131884', '0105df2ca94020d94b5dad274d23792ad99bf360a264b6a91462bbd48d8d1d6c', '0b6c1df4b42f92c97d58ab61d13ccb06116b7626969edf0445d6871711010da7', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T22:06:00.000Z aqi : 7 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.7058823108673096 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 21.515220642089844 relHumidity[%] : 21.515220642089844 latitude : 57.67605209350586 longitude: 48.838565'),
(122, '1547690131902', '098cd7ba976bd3b914d43f76f6b4d5bb5543f5b2a384263c7fc3ddbce0dd6f36', '0105df2ca94020d94b5dad274d23792ad99bf360a264b6a91462bbd48d8d1d6c', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T22:18:00.000Z aqi : 10 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.2941176891326904 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.65270233154297 relHumidity[%] : 20.65270233154297 latitude : 60.39215850830078 longitude: 48.838565'),
(123, '1547690131916', '065838ebb81cfcb776f6e13eed74df07294e92e637e29982c896acbdc802b3e1', '098cd7ba976bd3b914d43f76f6b4d5bb5543f5b2a384263c7fc3ddbce0dd6f36', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T22:19:00.000Z aqi : 15 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 3.5581393241882324 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.57526397705078 relHumidity[%] : 20.57526397705078 latitude : 60.7110710144043 longitude: 48.838565'),
(124, '1547690131928', '063d9b0d49edd040e31ab6b3682e4d9b11629c6c726c4b047e8965647fef1a62', '065838ebb81cfcb776f6e13eed74df07294e92e637e29982c896acbdc802b3e1', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T22:23:00.000Z aqi : 7 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.6470588445663452 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 21.344322204589844 relHumidity[%] : 21.344322204589844 latitude : 58.24063491821289 longitude: 48.838565'),
(125, '1547690131943', '0fab7cee9b8887471691951bc666ea6b807d569eb801fe9f12fe2e0dffe127db', '063d9b0d49edd040e31ab6b3682e4d9b11629c6c726c4b047e8965647fef1a62', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T22:35:00.000Z aqi : 5 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.2352941036224365 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.56725311279297 relHumidity[%] : 20.56725311279297 latitude : 60.199893951416016 longitude: 48.838565'),
(126, '1547690131956', '0a34c5dca88e5056538720c226f60ebe660c2ecec0e751e33440a913ad81e33b', '0fab7cee9b8887471691951bc666ea6b807d569eb801fe9f12fe2e0dffe127db', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T22:37:00.000Z aqi : 9 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.0697672367095947 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.53520965576172 relHumidity[%] : 20.53520965576172 latitude : 60.328067779541016 longitude: 48.838565'),
(127, '1547690131970', '02bd6d47f596ac81d5dd2aba8b258f3489e7ad525a2acb863fb5a8b3950d8cc9', '0a34c5dca88e5056538720c226f60ebe660c2ecec0e751e33440a913ad81e33b', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T22:40:00.000Z aqi : 8 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.941176414489746 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 21.245513916015625 relHumidity[%] : 21.245513916015625 latitude : 58.31235122680664 longitude: 48.838565'),
(128, '1547690131986', '07905729cd5796599d0a5da9787e8c7bbd0d2d4f3cf4dc5235d426230b31bc0f', '02bd6d47f596ac81d5dd2aba8b258f3489e7ad525a2acb863fb5a8b3950d8cc9', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T22:52:00.000Z aqi : 9 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.058823585510254 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.55390167236328 relHumidity[%] : 20.55390167236328 latitude : 60.89418029785156 longitude: 48.838565'),
(129, '1547690132000', '0c2c3e5a244fe1310928da3845bcc5f6ecbedfc735c6c85b1a9e07a61efb0fb2', '07905729cd5796599d0a5da9787e8c7bbd0d2d4f3cf4dc5235d426230b31bc0f', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T22:54:00.000Z aqi : 8 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.505836486816406 relHumidity[%] : 20.505836486816406 latitude : 61.10932922363281 longitude: 48.838565'),
(130, '1547690132013', '0074aa3afa3487362295744b6993b199234d34e5bb08403d7affa7f08d937936', '0c2c3e5a244fe1310928da3845bcc5f6ecbedfc735c6c85b1a9e07a61efb0fb2', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T22:57:00.000Z aqi : 8 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.941176414489746 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.8151170015335083 temperature[degC] : 21.160064697265625 relHumidity[%] : 21.160064697265625 latitude : 59.1821174621582 longitude: 48.838565'),
(131, '1547690132027', '000a0c121973ccd2e54c5aeac601dfeba6dec6b8bd6383e65330b0710dee992e', '0074aa3afa3487362295744b6993b199234d34e5bb08403d7affa7f08d937936', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T23:10:00.000Z aqi : 9 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.2352941036224365 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.37232208251953 relHumidity[%] : 20.37232208251953 latitude : 62.081329345703125 longitude: 48.838565'),
(132, '1547690132040', '0f343e0d0b3c488445baf9011d54e285f3fd2ba4da593eb86fbbbef7456a75f5', '000a0c121973ccd2e54c5aeac601dfeba6dec6b8bd6383e65330b0710dee992e', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T23:11:00.000Z aqi : 9 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.0697672367095947 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.281532287597656 relHumidity[%] : 20.281532287597656 latitude : 62.34988784790039 longitude: 48.838565'),
(133, '1547690132053', '09f7243436fb2dacf326e9186cb74efdf6b56e637146533a6745462421d5366c', '0f343e0d0b3c488445baf9011d54e285f3fd2ba4da593eb86fbbbef7456a75f5', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T23:14:00.000Z aqi : 9 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.058823585510254 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.23695261776447296 temperature[degC] : 21.061264038085938 relHumidity[%] : 21.061264038085938 latitude : 59.89776611328125 longitude: 48.838565'),
(134, '1547690132069', '0d3c0bedff1fd85746ba3bd6eea1afa02361007f877998e17fe22c733cf15667', '09f7243436fb2dacf326e9186cb74efdf6b56e637146533a6745462421d5366c', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T23:27:00.000Z aqi : 10 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.470588207244873 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.230789184570312 relHumidity[%] : 20.230789184570312 latitude : 63.3249397277832 longitude: 48.838565'),
(135, '1547690132084', '0a1af298926015c2ed9fdb836c627bb2829ca0553b23836bfd74dc663e695329', '0d3c0bedff1fd85746ba3bd6eea1afa02361007f877998e17fe22c733cf15667', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T23:29:00.000Z aqi : 5 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.2325581312179565 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.153350830078125 relHumidity[%] : 20.153350830078125 latitude : 63.50347137451172 longitude: 48.838565'),
(136, '1547690132097', '02f299500fdc58e01099a1c7d1d328e9283a08f416466eced0044621e465c21e', '0a1af298926015c2ed9fdb836c627bb2829ca0553b23836bfd74dc663e695329', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T23:31:00.000Z aqi : 7 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.6470588445663452 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.6113377809524536 temperature[degC] : 20.949111938476562 relHumidity[%] : 20.949111938476562 latitude : 61.07270812988281 longitude: 48.838565'),
(137, '1547690132111', '0dc398befdc7387755a6cb9843027b2c3d971bddb73f39b4165f9c854cecf5d0', '02f299500fdc58e01099a1c7d1d328e9283a08f416466eced0044621e465c21e', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T23:44:00.000Z aqi : 9 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.2352941036224365 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.06256103515625 relHumidity[%] : 20.06256103515625 latitude : 64.65399932861328 longitude: 48.838565'),
(138, '1547690132124', '0b044c32a25b90eb12bdb953f5e65031f04483a25bc478205a6debff222e96d9', '0dc398befdc7387755a6cb9843027b2c3d971bddb73f39b4165f9c854cecf5d0', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T23:46:00.000Z aqi : 10 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.302325487136841 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 19.95574951171875 relHumidity[%] : 19.95574951171875 latitude : 65.00038146972656 longitude: 48.838565'),
(139, '1547690132138', '098318a289d192ed186d711a5141150f7feff891d987c455cc601b5af66f24f9', '0b044c32a25b90eb12bdb953f5e65031f04483a25bc478205a6debff222e96d9', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T23:47:00.000Z aqi : 8 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.767532348632812 relHumidity[%] : 20.767532348632812 latitude : 62.598609924316406 longitude: 48.838565'),
(140, '1547690132152', '0eba81ec94d8179598b65eb3dc451041c33cf83bd380e8c532d634c6104dbe45', '098318a289d192ed186d711a5141150f7feff891d987c455cc601b5af66f24f9', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T00:01:00.000Z aqi : 11 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.529411792755127 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.49434444308280945 temperature[degC] : 19.80621337890625 relHumidity[%] : 19.80621337890625 latitude : 66.4148941040039 longitude: 48.838565'),
(141, '1547690132168', '01c134f6b4fab8007d46a7a21795bbd9cb77396a25b6735f9b03af70e6877e40', '0eba81ec94d8179598b65eb3dc451041c33cf83bd380e8c532d634c6104dbe45', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T00:04:00.000Z aqi : 8 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 19.715415954589844 relHumidity[%] : 19.715415954589844 latitude : 66.6041030883789 longitude: 48.838565'),
(142, '1547690132182', '0841d12694450ff122de8ec1159ba6392b75c0bd275a77213d47d2205ed5bbd3', '01c134f6b4fab8007d46a7a21795bbd9cb77396a25b6735f9b03af70e6877e40', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T00:04:00.000Z aqi : 8 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2 pm10MassConc[ug/m3] :  no2Conc[ppb] : 2.0046191215515137 temperature[degC] : 20.623329162597656 relHumidity[%] : 20.623329162597656 latitude : 63.45922088623047 longitude: 48.838565'),
(143, '1547690132197', '0a18b8dc73565257596b73a0ea5013fb262c450e2856b431f183f79fe5c52fea', '0841d12694450ff122de8ec1159ba6392b75c0bd275a77213d47d2205ed5bbd3', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T00:18:00.000Z aqi : 12 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.941176414489746 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 19.70740509033203 relHumidity[%] : 19.70740509033203 latitude : 66.87419128417969 longitude: 48.838565'),
(144, '1547690132212', '0838125eab01a9552fd75488565365a77b4cda52ff34f9229047991b10ba08a4', '0a18b8dc73565257596b73a0ea5013fb262c450e2856b431f183f79fe5c52fea', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T00:21:00.000Z aqi : 10 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.465116262435913 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 19.64598846435547 relHumidity[%] : 19.64598846435547 latitude : 67.13511657714844 longitude: 48.838565'),
(145, '1547690132229', '0ab4089df81b23bbcddcedba7d2acecdaec61785f740b545b0053cd913fc9a50', '0838125eab01a9552fd75488565365a77b4cda52ff34f9229047991b10ba08a4', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T00:21:00.000Z aqi : 9 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.1764705181121826 pm10MassConc[ug/m3] :  no2Conc[ppb] : 6.189201831817627 temperature[degC] : 20.497825622558594 relHumidity[%] : 20.497825622558594 latitude : 63.95819091796875 longitude: 48.838565'),
(146, '1547690132246', '00740971575cbcd2b6474a9c192353554219f80e01d2c675bf2d7191f71c116b', '0ab4089df81b23bbcddcedba7d2acecdaec61785f740b545b0053cd913fc9a50', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T00:35:00.000Z aqi : 18 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.294117450714111 pm10MassConc[ug/m3] :  no2Conc[ppb] : 1.5159896612167358 temperature[degC] : 19.66735076904297 relHumidity[%] : 19.66735076904297 latitude : 67.74394989013672 longitude: 48.838565'),
(147, '1547690132262', '0ecde3f1f6a5852a6b13e0e51c7c8b8bd9216ba6bf1f1e59b06136b791e1318c', '00740971575cbcd2b6474a9c192353554219f80e01d2c675bf2d7191f71c116b', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T00:38:00.000Z aqi : 12 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.882352828979492 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.42651471495628357 temperature[degC] : 20.38567352294922 relHumidity[%] : 20.38567352294922 latitude : 65.07514953613281 longitude: 48.838565'),
(148, '1547690132279', '0155e52763ccad373a202731c010e34981f116ac0e15b96a9545ebdf7ea3fb87', '0ecde3f1f6a5852a6b13e0e51c7c8b8bd9216ba6bf1f1e59b06136b791e1318c', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T00:38:00.000Z aqi : 9 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.232558012008667 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 19.56053924560547 relHumidity[%] : 19.56053924560547 latitude : 68.15594482421875 longitude: 48.838565'),
(149, '1547690132298', '03e91217121fb7a33a737e5ec27a1f6415263d2f22942cfb1c7370a3fcb3291b', '0155e52763ccad373a202731c010e34981f116ac0e15b96a9545ebdf7ea3fb87', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T00:52:00.000Z aqi : 11 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.7058823108673096 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 19.637977600097656 relHumidity[%] : 19.637977600097656 latitude : 68.55725860595703 longitude: 48.838565'),
(150, '1547690132317', '05ab8f080fca05d8db22cbd6b8d69a14e214a02951ef433d57ec556c516f44a9', '03e91217121fb7a33a737e5ec27a1f6415263d2f22942cfb1c7370a3fcb3291b', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T00:55:00.000Z aqi : 11 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.529411792755127 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.38567352294922 relHumidity[%] : 20.38567352294922 latitude : 65.55428314208984 longitude: 48.838565'),
(151, '1547690132334', '0d82a2c502369293ca4172db63e1aebf7d2d07594395680176c4b5df0eca580f', '05ab8f080fca05d8db22cbd6b8d69a14e214a02951ef433d57ec556c516f44a9', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T00:56:00.000Z aqi : 9 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.232558012008667 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 19.60326385498047 relHumidity[%] : 19.60326385498047 latitude : 68.33753204345703 longitude: 48.838565'),
(152, '1547690132353', '0c66f90e4df364bd5288e7832fb4f17a85e19a81d6b26d7dce1e085d073221d2', '0d82a2c502369293ca4172db63e1aebf7d2d07594395680176c4b5df0eca580f', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T01:09:00.000Z aqi : 13 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 3.058823585510254 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 19.89166259765625 relHumidity[%] : 19.89166259765625 latitude : 67.41436004638672 longitude: 48.838565'),
(153, '1547690132374', '0456fdcfd90f0b1fca6650767c4dc02747aab4c28b9daa60430fc549fbf11a91', '0c66f90e4df364bd5288e7832fb4f17a85e19a81d6b26d7dce1e085d073221d2', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T01:12:00.000Z aqi : 13 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 3.1764705181121826 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.47112274169922 relHumidity[%] : 20.47112274169922 latitude : 64.47394561767578 longitude: 48.838565'),
(154, '1547690132392', '01e82594b1441fb0d5e36e63b2418121ae972fdaffdf2e5797782810b8b51852', '0456fdcfd90f0b1fca6650767c4dc02747aab4c28b9daa60430fc549fbf11a91', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T01:13:00.000Z aqi : 11 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.69767427444458 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 19.800872802734375 relHumidity[%] : 19.800872802734375 latitude : 66.73685455322266 longitude: 48.838565'),
(155, '1547690132410', '0db91e73e3566656bcc215f1bd04c76c059fc0fba2f8579e0da9bd95eb69846a', '01e82594b1441fb0d5e36e63b2418121ae972fdaffdf2e5797782810b8b51852', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T01:26:00.000Z aqi : 12 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.8235294818878174 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.049209594726562 relHumidity[%] : 20.049209594726562 latitude : 66.4850845336914 longitude: 48.838565'),
